Mode: reference-vs-generated  |  Data: data/reference-vs-generated/  |  Checkpoint: models\reference-vs-generated\best.pth
Feature basket : 19 features  ['dice', 'rouge3', 'rouge', 'jaccard', 'mixedbread-ai/mxbai-embed-large-v1', 'PREC_mixedbread-ai/mxbai-embed-large-v1', 'REC_mixedbread-ai/mxbai-embed-large-v1', 'PREC_Qwen/Qwen3-Embedding-0.6B', 'entailment', 'neutral', 'contradiction', 'entity_product', 'entity_percentage', 'entity_value_prec', 'entity_value_rec', 'lcs_token', 'lcs_char', 'numeric_jaccard', 'entity_grounding_recall']
Train: 2005  Val: 387

Extracting features:   0%|          | 0/2005 [00:00<?, ?it/s]
Extracting features:   1%|          | 14/2005 [00:00<00:14, 134.45it/s]
Extracting features:   1%|▏         | 28/2005 [00:00<00:14, 134.16it/s]
Extracting features:   2%|▏         | 42/2005 [00:00<00:14, 134.48it/s]
Extracting features:   3%|▎         | 56/2005 [00:00<00:14, 133.30it/s]
Extracting features:   3%|▎         | 70/2005 [00:00<00:14, 132.82it/s]
Extracting features:   4%|▍         | 84/2005 [00:00<00:14, 133.11it/s]
Extracting features:   5%|▍         | 98/2005 [00:00<00:14, 133.96it/s]
Extracting features:   6%|▌         | 113/2005 [00:00<00:14, 134.19it/s]
Extracting features:   6%|▋         | 127/2005 [00:00<00:13, 134.23it/s]
Extracting features:   7%|▋         | 141/2005 [00:01<00:13, 133.59it/s]
Extracting features:   8%|▊         | 155/2005 [00:01<00:13, 135.08it/s]
Extracting features:   8%|▊         | 169/2005 [00:01<00:13, 132.97it/s]
Extracting features:   9%|▉         | 183/2005 [00:01<00:13, 134.06it/s]
Extracting features:  10%|▉         | 197/2005 [00:01<00:13, 129.83it/s]
Extracting features:  11%|█         | 211/2005 [00:01<00:13, 130.28it/s]
Extracting features:  11%|█         | 225/2005 [00:01<00:13, 129.19it/s]
Extracting features:  12%|█▏        | 239/2005 [00:01<00:13, 131.34it/s]
Extracting features:  13%|█▎        | 253/2005 [00:01<00:13, 130.51it/s]
Extracting features:  13%|█▎        | 267/2005 [00:02<00:13, 129.71it/s]
Extracting features:  14%|█▍        | 280/2005 [00:02<00:13, 129.21it/s]
Extracting features:  15%|█▍        | 294/2005 [00:02<00:13, 130.81it/s]
Extracting features:  15%|█▌        | 308/2005 [00:02<00:13, 130.13it/s]
Extracting features:  16%|█▌        | 322/2005 [00:02<00:12, 131.76it/s]
Extracting features:  17%|█▋        | 336/2005 [00:02<00:16, 101.73it/s]
Extracting features:  17%|█▋        | 350/2005 [00:02<00:15, 110.02it/s]
Extracting features:  18%|█▊        | 363/2005 [00:02<00:14, 113.85it/s]
Extracting features:  19%|█▉        | 377/2005 [00:02<00:13, 118.51it/s]
Extracting features:  20%|█▉        | 391/2005 [00:03<00:13, 122.70it/s]
Extracting features:  20%|██        | 405/2005 [00:03<00:12, 124.98it/s]
Extracting features:  21%|██        | 418/2005 [00:03<00:12, 125.83it/s]
Extracting features:  21%|██▏       | 431/2005 [00:03<00:12, 126.39it/s]
Extracting features:  22%|██▏       | 444/2005 [00:03<00:12, 126.61it/s]
Extracting features:  23%|██▎       | 458/2005 [00:03<00:12, 128.25it/s]
Extracting features:  23%|██▎       | 471/2005 [00:03<00:12, 127.06it/s]
Extracting features:  24%|██▍       | 485/2005 [00:03<00:11, 129.18it/s]
Extracting features:  25%|██▍       | 498/2005 [00:03<00:11, 128.22it/s]
Extracting features:  25%|██▌       | 511/2005 [00:04<00:11, 126.98it/s]
Extracting features:  26%|██▌       | 524/2005 [00:04<00:11, 126.23it/s]
Extracting features:  27%|██▋       | 537/2005 [00:04<00:11, 125.81it/s]
Extracting features:  27%|██▋       | 551/2005 [00:04<00:11, 128.12it/s]
Extracting features:  28%|██▊       | 565/2005 [00:04<00:11, 129.18it/s]
Extracting features:  29%|██▉       | 579/2005 [00:04<00:11, 129.48it/s]
Extracting features:  30%|██▉       | 592/2005 [00:04<00:10, 129.00it/s]
Extracting features:  30%|███       | 606/2005 [00:04<00:10, 131.72it/s]
Extracting features:  31%|███       | 620/2005 [00:04<00:10, 129.66it/s]
Extracting features:  32%|███▏      | 634/2005 [00:04<00:10, 130.22it/s]
Extracting features:  32%|███▏      | 648/2005 [00:05<00:10, 129.27it/s]
Extracting features:  33%|███▎      | 662/2005 [00:05<00:10, 130.03it/s]
Extracting features:  34%|███▎      | 676/2005 [00:05<00:10, 131.35it/s]
Extracting features:  34%|███▍      | 690/2005 [00:05<00:10, 127.16it/s]
Extracting features:  35%|███▌      | 703/2005 [00:05<00:10, 125.59it/s]
Extracting features:  36%|███▌      | 717/2005 [00:05<00:10, 128.56it/s]
Extracting features:  36%|███▋      | 731/2005 [00:05<00:09, 129.96it/s]
Extracting features:  37%|███▋      | 745/2005 [00:05<00:09, 130.30it/s]
Extracting features:  38%|███▊      | 759/2005 [00:05<00:09, 130.83it/s]
Extracting features:  39%|███▊      | 773/2005 [00:06<00:09, 131.64it/s]
Extracting features:  39%|███▉      | 787/2005 [00:06<00:09, 132.68it/s]
Extracting features:  40%|███▉      | 801/2005 [00:06<00:09, 132.94it/s]
Extracting features:  41%|████      | 815/2005 [00:06<00:08, 132.53it/s]
Extracting features:  41%|████▏     | 829/2005 [00:06<00:08, 132.90it/s]
Extracting features:  42%|████▏     | 843/2005 [00:06<00:08, 132.60it/s]
Extracting features:  43%|████▎     | 857/2005 [00:06<00:08, 133.08it/s]
Extracting features:  43%|████▎     | 872/2005 [00:06<00:08, 132.36it/s]
Extracting features:  44%|████▍     | 886/2005 [00:06<00:08, 130.92it/s]
Extracting features:  45%|████▍     | 901/2005 [00:06<00:08, 131.09it/s]
Extracting features:  46%|████▌     | 915/2005 [00:07<00:10, 103.05it/s]
Extracting features:  46%|████▋     | 930/2005 [00:07<00:09, 111.25it/s]
Extracting features:  47%|████▋     | 944/2005 [00:07<00:09, 115.87it/s]
Extracting features:  48%|████▊     | 959/2005 [00:07<00:08, 121.32it/s]
Extracting features:  49%|████▊     | 973/2005 [00:07<00:08, 124.28it/s]
Extracting features:  49%|████▉     | 987/2005 [00:07<00:08, 126.92it/s]
Extracting features:  50%|████▉     | 1000/2005 [00:07<00:07, 127.55it/s]
Extracting features:  51%|█████     | 1014/2005 [00:07<00:07, 128.21it/s]
Extracting features:  51%|█████▏    | 1028/2005 [00:08<00:07, 130.12it/s]
Extracting features:  52%|█████▏    | 1042/2005 [00:08<00:07, 131.35it/s]
Extracting features:  53%|█████▎    | 1056/2005 [00:08<00:07, 130.67it/s]
Extracting features:  53%|█████▎    | 1070/2005 [00:08<00:07, 131.51it/s]
Extracting features:  54%|█████▍    | 1084/2005 [00:08<00:06, 132.58it/s]
Extracting features:  55%|█████▍    | 1098/2005 [00:08<00:06, 132.09it/s]
Extracting features:  55%|█████▌    | 1112/2005 [00:08<00:06, 132.49it/s]
Extracting features:  56%|█████▌    | 1126/2005 [00:08<00:06, 133.29it/s]
Extracting features:  57%|█████▋    | 1140/2005 [00:08<00:06, 131.60it/s]
Extracting features:  58%|█████▊    | 1155/2005 [00:09<00:06, 130.79it/s]
Extracting features:  58%|█████▊    | 1169/2005 [00:09<00:06, 131.56it/s]
Extracting features:  59%|█████▉    | 1183/2005 [00:09<00:06, 129.19it/s]
Extracting features:  60%|█████▉    | 1196/2005 [00:09<00:06, 129.05it/s]
Extracting features:  60%|██████    | 1210/2005 [00:09<00:06, 130.13it/s]
Extracting features:  61%|██████    | 1224/2005 [00:09<00:06, 129.22it/s]
Extracting features:  62%|██████▏   | 1238/2005 [00:09<00:05, 129.57it/s]
Extracting features:  62%|██████▏   | 1252/2005 [00:09<00:05, 132.01it/s]
Extracting features:  63%|██████▎   | 1266/2005 [00:09<00:05, 130.27it/s]
Extracting features:  64%|██████▍   | 1280/2005 [00:09<00:05, 128.64it/s]
Extracting features:  65%|██████▍   | 1294/2005 [00:10<00:05, 129.26it/s]
Extracting features:  65%|██████▌   | 1308/2005 [00:10<00:05, 130.39it/s]
Extracting features:  66%|██████▌   | 1322/2005 [00:10<00:05, 132.04it/s]
Extracting features:  67%|██████▋   | 1336/2005 [00:10<00:05, 133.37it/s]
Extracting features:  67%|██████▋   | 1350/2005 [00:10<00:05, 130.51it/s]
Extracting features:  68%|██████▊   | 1364/2005 [00:10<00:04, 129.58it/s]
Extracting features:  69%|██████▊   | 1378/2005 [00:10<00:04, 130.65it/s]
Extracting features:  69%|██████▉   | 1392/2005 [00:10<00:04, 131.19it/s]
Extracting features:  70%|███████   | 1406/2005 [00:10<00:04, 129.47it/s]
Extracting features:  71%|███████   | 1419/2005 [00:11<00:04, 128.26it/s]
Extracting features:  71%|███████▏  | 1432/2005 [00:11<00:04, 128.71it/s]
Extracting features:  72%|███████▏  | 1446/2005 [00:11<00:04, 129.35it/s]
Extracting features:  73%|███████▎  | 1459/2005 [00:11<00:04, 128.78it/s]
Extracting features:  73%|███████▎  | 1473/2005 [00:11<00:04, 129.91it/s]
Extracting features:  74%|███████▍  | 1486/2005 [00:11<00:05, 99.74it/s] 
Extracting features:  75%|███████▍  | 1501/2005 [00:11<00:04, 109.09it/s]
Extracting features:  76%|███████▌  | 1515/2005 [00:11<00:04, 115.00it/s]
Extracting features:  76%|███████▋  | 1531/2005 [00:12<00:03, 120.08it/s]
Extracting features:  77%|███████▋  | 1545/2005 [00:12<00:03, 123.48it/s]
Extracting features:  78%|███████▊  | 1559/2005 [00:12<00:03, 125.84it/s]
Extracting features:  78%|███████▊  | 1573/2005 [00:12<00:03, 126.91it/s]
Extracting features:  79%|███████▉  | 1587/2005 [00:12<00:03, 129.15it/s]
Extracting features:  80%|███████▉  | 1601/2005 [00:12<00:03, 126.72it/s]
Extracting features:  80%|████████  | 1614/2005 [00:12<00:03, 116.99it/s]
Extracting features:  81%|████████  | 1626/2005 [00:12<00:03, 113.53it/s]
Extracting features:  82%|████████▏ | 1638/2005 [00:12<00:03, 111.67it/s]
Extracting features:  82%|████████▏ | 1650/2005 [00:13<00:03, 111.49it/s]
Extracting features:  83%|████████▎ | 1663/2005 [00:13<00:03, 112.73it/s]
Extracting features:  84%|████████▎ | 1678/2005 [00:13<00:02, 117.80it/s]
Extracting features:  84%|████████▍ | 1691/2005 [00:13<00:02, 120.15it/s]
Extracting features:  85%|████████▌ | 1706/2005 [00:13<00:02, 123.25it/s]
Extracting features:  86%|████████▌ | 1721/2005 [00:13<00:02, 126.55it/s]
Extracting features:  86%|████████▋ | 1734/2005 [00:13<00:02, 124.63it/s]
Extracting features:  87%|████████▋ | 1748/2005 [00:13<00:02, 127.72it/s]
Extracting features:  88%|████████▊ | 1761/2005 [00:13<00:01, 124.76it/s]
Extracting features:  88%|████████▊ | 1774/2005 [00:13<00:01, 123.17it/s]
Extracting features:  89%|████████▉ | 1787/2005 [00:14<00:01, 117.46it/s]
Extracting features:  90%|████████▉ | 1799/2005 [00:14<00:01, 116.54it/s]
Extracting features:  90%|█████████ | 1811/2005 [00:14<00:01, 113.55it/s]
Extracting features:  91%|█████████ | 1823/2005 [00:14<00:01, 111.07it/s]
Extracting features:  92%|█████████▏| 1835/2005 [00:14<00:01, 110.99it/s]
Extracting features:  92%|█████████▏| 1847/2005 [00:14<00:01, 111.77it/s]
Extracting features:  93%|█████████▎| 1859/2005 [00:14<00:01, 111.93it/s]
Extracting features:  93%|█████████▎| 1871/2005 [00:14<00:01, 110.29it/s]
Extracting features:  94%|█████████▍| 1883/2005 [00:15<00:01, 104.93it/s]
Extracting features:  94%|█████████▍| 1894/2005 [00:15<00:01, 100.15it/s]
Extracting features:  95%|█████████▌| 1907/2005 [00:15<00:00, 107.10it/s]
Extracting features:  96%|█████████▌| 1918/2005 [00:15<00:00, 104.90it/s]
Extracting features:  96%|█████████▌| 1929/2005 [00:15<00:00, 104.89it/s]
Extracting features:  97%|█████████▋| 1941/2005 [00:15<00:00, 108.45it/s]
Extracting features:  97%|█████████▋| 1952/2005 [00:15<00:00, 106.55it/s]
Extracting features:  98%|█████████▊| 1966/2005 [00:15<00:00, 111.80it/s]
Extracting features:  99%|█████████▊| 1979/2005 [00:15<00:00, 113.42it/s]
Extracting features:  99%|█████████▉| 1992/2005 [00:15<00:00, 117.72it/s]
Extracting features: 100%|██████████| 2005/2005 [00:16<00:00, 120.53it/s]
Extracting features: 100%|██████████| 2005/2005 [00:16<00:00, 124.60it/s]
Feature tensor shape : torch.Size([2005, 19, 32, 32])
Labels shape         : torch.Size([2005, 1])

Extracting features:   0%|          | 0/387 [00:00<?, ?it/s]
Extracting features:   4%|▎         | 14/387 [00:00<00:02, 131.84it/s]
Extracting features:   7%|▋         | 29/387 [00:00<00:02, 135.16it/s]
Extracting features:  11%|█▏        | 44/387 [00:00<00:02, 134.29it/s]
Extracting features:  15%|█▍        | 58/387 [00:00<00:02, 132.68it/s]
Extracting features:  19%|█▊        | 72/387 [00:00<00:02, 132.54it/s]
Extracting features:  22%|██▏       | 86/387 [00:00<00:03, 99.83it/s] 
Extracting features:  26%|██▌       | 99/387 [00:00<00:02, 106.57it/s]
Extracting features:  29%|██▊       | 111/387 [00:00<00:02, 109.92it/s]
Extracting features:  32%|███▏      | 124/387 [00:01<00:02, 115.10it/s]
Extracting features:  36%|███▌      | 138/387 [00:01<00:02, 120.25it/s]
Extracting features:  39%|███▉      | 151/387 [00:01<00:01, 122.50it/s]
Extracting features:  43%|████▎     | 166/387 [00:01<00:01, 126.24it/s]
Extracting features:  47%|████▋     | 181/387 [00:01<00:01, 129.05it/s]
Extracting features:  50%|█████     | 195/387 [00:01<00:01, 126.42it/s]
Extracting features:  54%|█████▍    | 209/387 [00:01<00:01, 129.14it/s]
Extracting features:  58%|█████▊    | 223/387 [00:01<00:01, 131.64it/s]
Extracting features:  61%|██████    | 237/387 [00:01<00:01, 131.29it/s]
Extracting features:  65%|██████▌   | 252/387 [00:02<00:01, 132.48it/s]
Extracting features:  69%|██████▊   | 266/387 [00:02<00:00, 130.43it/s]
Extracting features:  72%|███████▏  | 280/387 [00:02<00:00, 129.79it/s]
Extracting features:  76%|███████▌  | 294/387 [00:02<00:00, 131.13it/s]
Extracting features:  80%|███████▉  | 308/387 [00:02<00:00, 131.38it/s]
Extracting features:  83%|████████▎ | 322/387 [00:02<00:00, 131.97it/s]
Extracting features:  87%|████████▋ | 336/387 [00:02<00:00, 131.30it/s]
Extracting features:  90%|█████████ | 350/387 [00:02<00:00, 131.31it/s]
Extracting features:  94%|█████████▍| 364/387 [00:02<00:00, 131.54it/s]
Extracting features:  98%|█████████▊| 378/387 [00:02<00:00, 130.62it/s]
Extracting features: 100%|██████████| 387/387 [00:03<00:00, 126.68it/s]
Feature tensor shape : torch.Size([387, 19, 32, 32])
Labels shape         : torch.Size([387, 1])
Using device: cpu
[MLflow] tracking at http://localhost:5000  run=reference-vs-generated-20260411-164352  id=87afee6517cf4ce39749d0c138a4210e
[Prometheus] pushgateway at http://localhost:9091

Epoch 1/50:   0%|          | 0/125 [00:00<?, ?it/s]
Epoch 1/50:   2%|▏         | 2/125 [00:00<00:09, 13.21it/s]
Epoch 1/50:   3%|▎         | 4/125 [00:00<00:08, 13.97it/s]
Epoch 1/50:   5%|▍         | 6/125 [00:00<00:08, 14.19it/s]
Epoch 1/50:   6%|▋         | 8/125 [00:00<00:08, 14.28it/s]
Epoch 1/50:   8%|▊         | 10/125 [00:00<00:07, 14.89it/s]
Epoch 1/50:  10%|▉         | 12/125 [00:00<00:07, 14.39it/s]
Epoch 1/50:  11%|█         | 14/125 [00:00<00:07, 14.44it/s]
Epoch 1/50:  13%|█▎        | 16/125 [00:01<00:07, 14.53it/s]
Epoch 1/50:  14%|█▍        | 18/125 [00:01<00:07, 14.57it/s]
Epoch 1/50:  16%|█▌        | 20/125 [00:01<00:07, 14.58it/s]
